[2026-04-19 13:50:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Iris Box Links', payload '{"brightness":166,"color":{"x":0.4576,"y":0.4099},"color_mode":"xy","color_temp":367,"effect":null,"linkquality":51,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16786948,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-011F-01002602-ConfLightBLE-ModuLumV3-EFR32MG21.zigbee","latest_version":16786946,"state":"idle"}}'
[2026-04-19 13:50:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Stehlampe', payload '{"brightness":166,"color":{"x":0.4576,"y":0.4099},"color_mode":"xy","color_temp":367,"effect":null,"linkquality":51,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16781312,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0129-01000D06-Light-EFR32MG26.zigbee","latest_version":16780550,"state":"idle"}}'
[2026-04-19 13:50:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Lightstrip Fenster', payload '{"brightness":166,"color":{"x":0.4576,"y":0.4099},"color_mode":"xy","color_temp":367,"color_temp_startup":294,"effect":null,"linkquality":36,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16786948,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-011F-01002602-ConfLightBLE-ModuLumV3-EFR32MG21.zigbee","latest_version":16786946,"state":"idle"}}'
[2026-04-19 13:50:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Go Box rechts', payload '{"brightness":166,"color":{"x":0.4576,"y":0.4099},"color_mode":"xy","color_temp":367,"effect":null,"linkquality":96,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16786690,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0120-01002502-ConfLightBLE-PortableV3-EFR32MG21.zigbee","latest_version":16786690,"state":"idle"}}'
[2026-04-19 13:50:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Aurelle Decke', payload '{"brightness":166,"color_mode":"color_temp","color_temp":441,"effect":null,"linkquality":54,"power_on_behavior":"off","state":"OFF","update":{"installed_version":16786948,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-011F-01002602-ConfLightBLE-ModuLumV3-EFR32MG21.zigbee","latest_version":16786946,"state":"idle"}}'
[2026-04-19 13:50:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Schreibtischleuchte', payload '{"brightness":175,"color_mode":"color_temp","color_temp":370,"color_temp_startup":370,"effect":null,"linkquality":54,"power_on_behavior":null,"state":"OFF"}'
[2026-04-19 13:50:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Iris Box Links', payload '{"brightness":166,"color":{"x":0.4576,"y":0.4099},"color_mode":"xy","color_temp":367,"effect":null,"linkquality":54,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16786948,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-011F-01002602-ConfLightBLE-ModuLumV3-EFR32MG21.zigbee","latest_version":16786946,"state":"idle"}}'
[2026-04-19 13:50:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Stehlampe', payload '{"brightness":166,"color":{"x":0.4576,"y":0.4099},"color_mode":"xy","color_temp":367,"effect":null,"linkquality":54,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16781312,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0129-01000D06-Light-EFR32MG26.zigbee","latest_version":16780550,"state":"idle"}}'
[2026-04-19 13:52:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Go Box rechts', payload '{"brightness":166,"color":{"x":0.4576,"y":0.4099},"color_mode":"xy","color_temp":367,"effect":null,"linkquality":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16786690,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0120-01002502-ConfLightBLE-PortableV3-EFR32MG21.zigbee","latest_version":16786690,"state":"idle"}}'
[2026-04-19 13:52:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Aurelle Decke', payload '{"brightness":166,"color_mode":"color_temp","color_temp":441,"effect":null,"linkquality":0,"power_on_behavior":"off","state":"OFF","update":{"installed_version":16786948,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-011F-01002602-ConfLightBLE-ModuLumV3-EFR32MG21.zigbee","latest_version":16786946,"state":"idle"}}'
[2026-04-19 13:52:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Iris Box Links', payload '{"brightness":166,"color":{"x":0.4576,"y":0.4099},"color_mode":"xy","color_temp":367,"effect":null,"linkquality":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16786948,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-011F-01002602-ConfLightBLE-ModuLumV3-EFR32MG21.zigbee","latest_version":16786946,"state":"idle"}}'
[2026-04-19 13:52:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Lightstrip Fenster', payload '{"brightness":166,"color":{"x":0.4576,"y":0.4099},"color_mode":"xy","color_temp":367,"color_temp_startup":294,"effect":null,"linkquality":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16786948,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-011F-01002602-ConfLightBLE-ModuLumV3-EFR32MG21.zigbee","latest_version":16786946,"state":"idle"}}'
[2026-04-19 13:52:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Stehlampe', payload '{"brightness":166,"color":{"x":0.4576,"y":0.4099},"color_mode":"xy","color_temp":367,"effect":null,"linkquality":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16781312,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0129-01000D06-Light-EFR32MG26.zigbee","latest_version":16780550,"state":"idle"}}'
[2026-04-19 13:52:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Schreibtischleuchte', payload '{"brightness":175,"color_mode":"color_temp","color_temp":370,"color_temp_startup":370,"effect":null,"linkquality":0,"power_on_behavior":null,"state":"OFF"}'
[2026-04-19 13:53:01] info: 	z2m: Configuring 'Aqara FP300'
[2026-04-19 13:53:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300', payload '{"absence_delay_timer":50,"ai_interference_source_selfidentification":null,"ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":41.68,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":220,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":0,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":0,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":null,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":22.36,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3034}'
[2026-04-19 13:53:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-04-19 13:53:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-04-19 13:53:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-04-19 13:53:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-04-19 13:53:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-04-19 13:53:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300', payload '{"absence_delay_timer":50,"ai_interference_source_selfidentification":null,"ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":41.68,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":220,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":0,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":0,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":null,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":22.36,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3034}'
[2026-04-19 13:53:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-04-19 13:53:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-04-19 13:53:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-04-19 13:53:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-04-19 13:53:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-04-19 13:53:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300', payload '{"absence_delay_timer":50,"ai_interference_source_selfidentification":null,"ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":41.68,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":220,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":0,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":0,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":null,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":22.36,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3034}'
[2026-04-19 13:53:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-04-19 13:53:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-04-19 13:53:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-04-19 13:53:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-04-19 13:53:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-04-19 13:53:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300', payload '{"absence_delay_timer":50,"ai_interference_source_selfidentification":null,"ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":41.68,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":220,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":0,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":0,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":null,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":22.36,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3034}'
[2026-04-19 13:53:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-04-19 13:53:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-04-19 13:53:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-04-19 13:53:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-04-19 13:53:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-04-19 13:53:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300', payload '{"absence_delay_timer":50,"ai_interference_source_selfidentification":null,"ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":41.68,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":220,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":0,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":0,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":null,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":22.36,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3034}'
[2026-04-19 13:53:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-04-19 13:53:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-04-19 13:53:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-04-19 13:53:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-04-19 13:53:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-04-19 13:53:07] error: 	z2m: Failed to configure 'Aqara FP300', attempt 2 (Error: Device 0x54ef4410015eaf6b has no input cluster manuSpecificLumi
    at getEndpointsWithCluster (/app/node_modules/.pnpm/zigbee-herdsman-converters@26.27.0/node_modules/zigbee-herdsman-converters/src/lib/modernExtend.ts:75:15)
    at configure (/app/node_modules/.pnpm/zigbee-herdsman-converters@26.27.0/node_modules/zigbee-herdsman-converters/src/lib/modernExtend.ts:241:29)
    at Object.configure (/app/node_modules/.pnpm/zigbee-herdsman-converters@26.27.0/node_modules/zigbee-herdsman-converters/src/index.ts:362:27)
    at Configure.configure (/app/lib/extension/configure.ts:135:13)
    at EventEmitter.wrappedCallback (/app/lib/eventBus.ts:252:17))
[2026-04-19 13:53:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300', payload '{"absence_delay_timer":50,"ai_interference_source_selfidentification":null,"ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":41.68,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":220,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":0,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":0,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":null,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":22.36,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3034}'
[2026-04-19 13:53:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-04-19 13:53:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-04-19 13:53:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-04-19 13:53:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-04-19 13:53:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara FP300/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-04-19 13:54:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Go Box rechts', payload '{"brightness":166,"color":{"x":0.4576,"y":0.4099},"color_mode":"xy","color_temp":367,"effect":null,"linkquality":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16786690,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0120-01002502-ConfLightBLE-PortableV3-EFR32MG21.zigbee","latest_version":16786690,"state":"idle"}}'
[2026-04-19 13:54:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Iris Box Links', payload '{"brightness":166,"color":{"x":0.4576,"y":0.4099},"color_mode":"xy","color_temp":367,"effect":null,"linkquality":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16786948,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-011F-01002602-ConfLightBLE-ModuLumV3-EFR32MG21.zigbee","latest_version":16786946,"state":"idle"}}'
[2026-04-19 13:54:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Aurelle Decke', payload '{"brightness":166,"color_mode":"color_temp","color_temp":441,"effect":null,"linkquality":0,"power_on_behavior":"off","state":"OFF","update":{"installed_version":16786948,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-011F-01002602-ConfLightBLE-ModuLumV3-EFR32MG21.zigbee","latest_version":16786946,"state":"idle"}}'
[2026-04-19 13:54:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Lightstrip Fenster', payload '{"brightness":166,"color":{"x":0.4576,"y":0.4099},"color_mode":"xy","color_temp":367,"color_temp_startup":294,"effect":null,"linkquality":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16786948,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-011F-01002602-ConfLightBLE-ModuLumV3-EFR32MG21.zigbee","latest_version":16786946,"state":"idle"}}'
[2026-04-19 13:54:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Schreibtischleuchte', payload '{"brightness":175,"color_mode":"color_temp","color_temp":370,"color_temp_startup":370,"effect":null,"linkquality":0,"power_on_behavior":null,"state":"OFF"}'
[2026-04-19 13:54:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Stehlampe', payload '{"brightness":166,"color":{"x":0.4576,"y":0.4099},"color_mode":"xy","color_temp":367,"effect":null,"linkquality":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16781312,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0129-01000D06-Light-EFR32MG26.zigbee","latest_version":16780550,"state":"idle"}}'
[2026-04-19 13:55:29] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Schreibtisch rechts', payload '{"brightness":180,"color":{"h":4,"hue":4,"s":88,"saturation":88,"x":0.5661,"y":0.3263},"color_mode":"xy","color_temp":485,"effect":null,"linkquality":33,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16786690,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0120-01002502-ConfLightBLE-PortableV3-EFR32MG21.zigbee","latest_version":16786690,"state":"idle"}}'
[2026-04-19 13:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Go Box rechts', payload '{"brightness":166,"color":{"x":0.4576,"y":0.4099},"color_mode":"xy","color_temp":367,"effect":null,"linkquality":45,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16786690,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0120-01002502-ConfLightBLE-PortableV3-EFR32MG21.zigbee","latest_version":16786690,"state":"idle"}}'
[2026-04-19 13:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Aurelle Decke', payload '{"brightness":166,"color_mode":"color_temp","color_temp":441,"effect":null,"linkquality":51,"power_on_behavior":"off","state":"OFF","update":{"installed_version":16786948,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-011F-01002602-ConfLightBLE-ModuLumV3-EFR32MG21.zigbee","latest_version":16786946,"state":"idle"}}'
[2026-04-19 13:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue Iris Box Links', payload '{"brightness":166,"color":{"x":0.4576,"y":0.4099},"color_mode":"xy","color_temp":367,"effect":null,"linkquality":57,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16786948,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-011F-01002602-ConfLightBLE-ModuLumV3-EFR32MG21.zigbee","latest_version":16786946,"state":"idle"}}'
